,Samples,Maturidade,SiO2,TiO2,Sc,V,La,Ce,Al2O3,Cr2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,S,Co,Ni,Ba,Sr,Hf,Ta,Th,U,K,Nd,Sm,Eu,Tb,Dy,Ho,Tm,Yb,Lu,Zr,Ir,Au,O,Cr,Mn
0,10002,,42.16,7.75,60.2,70,15.8,43,13.60,0.30,15.34,0.20,7.76,11.94,00.47,,0.05,0.12,28.0,200,170,160,9.00,1.25,1.90,0.5,,37,11.4,1.60,2.9,17,4.1,,10.0,1.39,,,,,,
1,10010,75.0,41.5,7.58,61,47,14.9,46,13.21,0.30,15.83,0.24,9.7,12.05,00.44,0.14,0.11,,29,197,205,2.5,,1.6,1.5,,,,12.1,1.66,7.82,,,,9.91,1.46,,,,,,
2,10011,69.0,41.5,7.58,61,47,14.9,46,13.21,0.30,15.83,0.24,9.7,12.05,00.44,0.14,0.11,,29,197,205,2.5,,1.6,1.5,,,,12.1,1.66,7.82,,,,9.91,1.46,,,,,,
3,10084,78.0,41.0,7.3,61.7,,16.9,47.3,12.8,0.30,16.2,0.22,9.2,12.4,00.38,0.15,1.6,,26.8,200,168,,,1.4,,,,41,13.66,1.74,,21.0,4.34.6,,11.35,1.69,,,,,,
4,10085,75.0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10086,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10087,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12001,56.0,46.0,2.8,40.2,110,35.6,85,12.5,0.41,17.2,0.22,10.4,10.9,00.48,0.26,1.8,,42.5,190,430,140,11.8,1.5,5.4,,,57,17.3,1.85,3.7,22.0,5.0,1.8,13.0,1.85,,,,,,
8,21003,57.0,45.9,3.6,,,,,14.2,0.35,15.4,0.22,9.7,10.4,00.43,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,
9,12023,60.0,,2.8,35.7,,33,88,13.9,22,15.4,10.0,11.,11.23,06.,,2.5,1.,42,220,423,,11.6,1.5,6.3,1.7,,62,15.5,1.8,3.4,,,,12.4,1.74,,,,,2.5,1.5
10,12024,30.0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,12029,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12030,14.0,46.6,3.6,,,,,14.2,0.35,15.4,0.22,9.70,10.40,00.43,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,
13,12032,12.0,,2.9,,,,117,15.2,0.26,14.1,0.2,9.4,10.7,00.59,0.36,2.2,,,,529,,,,,,,73.0,20.7,2.12,,28.0,,,15.2,2.24,,,,,,
14,12033,14.6,48.2,2.33,,,48.5±0.6,127.0±2,15.1,0.37,12.9,0.18,8.43,10.6,00.87,0.54,0.55,,,,,,,,,,,90.0±20,21.5±0.2,2.31±0.02,4.6±0.2,31.8±0.2,6.1±0.3,,17.4±0.5,2.43±0.03,,,,,,
15,12037,21.0,44.8,3.5,,160,51.3,136,15.1,0.36,14.9,0.25,10.2,10.5,00.65,0.38,2.4,,,,,,,,,,,80,23.5,1.96,4.6,28.0,7.9,2.6,17.8,2.43,,,,,,
16,12041,63.0,46.8,2.7,,,,,15.4,0.23,14.2,0.2,9.1,10.9,00.43,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,
17,12042,61.0,45.7,2.71,,,36.8,111,13.0,0.39,16.2,0.24,10.4,10.6,00.54,0.25,0.33,,,,,,,,,,,79,19.7,2.03,3.87,25.8,4.46,,13.8,2.09,,,,,,
18,12044,57.0,46.7,3.6,37.9,,33.1,94,14.6,0.28,14.2,0.21,9.5,10.6,00.43,0.24,2590,,45.5,,380,,12.9,1.9,7.4,,,63,20.16.27,2.121.69,3.79,,4.2,,12.9,1.81,,,,,,
19,12057,40,45.74,2.91,,97,33,90,12.13,0.35,17.43,0.23,9.90,10.44,00.45,0.25,0.26,0.07,40,158,370,142.8,,,5.8,1.2,,,,,,,,,,,,,,,,
20,12060,24.0,45.3,4.2,,,,,12.6,0.23,16.9,0.27,9.6,10.5,00.38,0.25,0.26,0.07,,,,,,,,,,,,,,,,,,,,,,,,
21,12070,47.0,45.7,2.78,,,34.9±0.5,86.3±103,13.0,0.42,16.4,0.23,10.5,10.4,00.48,0.23,0.32,,,,,,,,,,,57.0±0.9,18.1±0.3,1.79±0.04,3.7±0.1,24.3±3,4.90±0.05,,12.9±0.4,1.9±0.03,,,,,,
22,14003,66.0,48.08,1.77,27,58,75,,17.59,0.26,10.45,0.14,9.27,11.12,0.65,0.54,0.58,,308,430,1000,135,,,,,,,,,,,,,27,,,,,,,
23,14141,5.7,,0.98,21.5,,71.4,200,8.75,,7.9,,25.,5.7,015,,3.3,,31.0,,900,,25.0,5.7,15.3,,,104,34.7,2.82,7.4,,,,23.8,3.35,,,,,,
24,14148,74.0,48.5,1.71,21.0,44,64.3,176,17.38,,10.55,0.13,9.66,10.40,0.71,0.53,0.50,0.19,34.4,,,,25.7,4.7,13.8,,,98,31.5,2.68,6.6,,,,21.7,3.18,,,,,,
25,14149,53.0,48.0,1.61,21.5,,65.1,177,17.45,0.19,9.95,0.14,9.54,10.54,0.75,0.58,0.48,,40.0,,,,23.0,4.8,13.6,,,100,31.6,2.76,6.7,,,,21.7,3.08,,,,,,
26,14156,68.0,48.1,1.71,20.9,36,65.1,175,17.15,0.19,10.55,0.14,9.55,10.16,0.72,0.53,0.49,,36.2,,,,23.2,4.8,13.8,,,,314,2.66,6.6,,,,21.5,3.05,,,,,,
27,14163,57.0,47.97,1.77,25,57,79,,17.57,0.26,10.41,0.14,9.18,11.15,0.68,0.58,0.52,,36,400,1100,140,,,,,,,,,,,,,28,,,,,,,
28,14240,46.0,47.77,1.67,28,52,67,,17.99,0.23,10.02,0.14,9.47,11.25,0.70,0.54,0.55,,33,320,1170,390,,,,,,,,,,,,,23,,,,,,,
29,14259,85.0,48.16,1.73,28,62,77,,17.60,0.26,10.41,0.14,9.26,11.25,0.61,0.51,0.53,,38,440,1100,150,,,,,,,,,,,,,30,,,,,,,
30,14260,72.0,47.11,1.87,22.8,,66.5,172,16.97,45,11.08,0.17,9.42,10.95,0.68,0.49,0.47,0.12,38.1,450,,,23.8,3.8,12.1,,,,28.9,2.40,8.3,,,,21.7,3.06,,,,,164,
31,15012,66.0,46.77,1.46,28,114,,,16.75,0.30,12.40,0.17,10.35,10.95,0.45,0.21,0.22,,40,,,,9.9,,4.9,,,,,,,,,,,,,,,,,
32,15013,77.0,46.94,1.72,,,,,14.46,0.35,14.98,0.21,10.35,10.38,0.44,0.22,0.22,,,,,,,,,,,,,,,,,,,,,,,,,
33,15014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,15020,70.0,46.56,1.75,28,114,26,73,13.73,,15.21,0.20,10.37,10.54,0.41,0.20,0.18,0.06,40,,320,,9.9,1.2,4.9,1.5,,,12.9,1.4,2.3,,,,9.5,1.3,350,,,,,
35,15030,68.0,,1.70,28,120,27,75,14.1,0.39,270,0.19,12.0,10.20,0.45,0.23,320,,42,,270,,9.5,1.1,4.8,1.6,,,12.9,1.3,2.4,,,,8.7,1.3,320,,,,,
36,15040,94.0,,1.70,26,170,26,68,14.20,0.36,14.30,0.18,11.0,10.60,0.43,0.21,350,,41,,250,,9.1,1.1,4.8,1.6,,,12.7,1.3,2.2,,,,8.1,1.2,350,,,,,
37,15070,52.0,46.95,1.60,,,,,12.70,0.46,16.29,0.21,10.75,10.49,0.33,0.092,0.130,0.07,46.1,170,,,,,,,,,,,,,,,,,,,,,,
38,15080,68.0,48.13,1.501,,116,,,13.85,0.44,16.21,0.2,11.14,11.19,0.36,0.15,,,46,209,185,120,,,,,,,,,,,,,,,,,,,,
39,15090,74.0,46.47,1.31,21,80,32,,17.47,0.24,11.57,0.17,10.50,11.77,0.41,0.18,0.16,,39,365,,155,,,,,,,,,,,,,7.7,,,,,,,
40,15100,70.0,46.29,1.31,21,94,28,,17.70,0.22,11.53,0.16,10.55,11.54,0.41,0.19,0.16,,44,295,350,170,,,,,,,,,,,,,9.4,,,,,,,
41,15200,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,15210,60.0,46.35,1.34,22,80,,,17.73,0.23,11.66,0.16,10.48,11.68,0.44,0.19,0.19,,40,325,315,150,,,,,,,,,,,,,7.7,,,,,,,
43,15220,63.0,46.56,1.27,20,84,24,,17.54,0.23,11.32,0.15,10.69,11.87,0.45,0.19,0.16,,44,320,300,160,,,,,,,,,,,,,7.2,,,,,,,
44,15230,71.0,46.40,1.35,22,82,28,,17.14,0.23,11.53,0.16,10.47,11.88,0.41,0.19,0.15,,42,315,290,155,,,,,,,,,,,,,6.8,,,,,,,
45,15240,45.0,,,24.7,,27.2,71.8,39.,27,274,14,9.3,1.2,3.,,1.2,,39.6,270,274,140,9.34,1.25,3.84,0.96,,45,11.65,1.43,2.43,15.6,3.56,1.61,9.23,1.26,,,,,,
46,15250,75.0,47.02,1.49,24,85,40,,16.28,0.30,12.00,0.16,10.31,11.25,0.54,0.22,0.24,,46,405,340,160,,,,,,,,,,,,,11,,,,,,,
47,15260,77.0,,1.40,,81,,,16.1,0.36,12.09,0.16,,11.89,0.45,,,,42,250,260,136,,,,,,,,,,,,,,,,,,,,
48,15270,63.0,46.70,1.47,,80,,,16.51,0.38,12.15,0.16,10.55,11.29,0.43,0.21,0.21,0.08,40,231,265,137,,,,,,,,,,,,,,,,,,,,
49,15290,63.0,47.21,1.44,24,103,42,,16.40,0.29,11.75,0.17,10.25,11.47,0.53,0.21,0.25,,46,300,350,160,,,,,,,,,,,,,12,,,,,,,
50,15300,48.0,49.91,1.17,,97,,,14.53,23,14.05,0.19,12.12,10.70,0.35,0.16,0.15,0.04,51,234,190,110,,,,,,,,,,,,,,,,,,,,
51,15310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,15400,5.6,45.35,0.40,,,19.40,51.0,7.52,0.44,20.1,0.22,17.08,8.42,0.13,,0.9,,,,,,,,,,,,31.91,1.003,,12.50,,,6.41,0.952,,,,,,
53,15410,43.0,,1.09,23,103,18,51,15.08,0.37,13.36,0.18,11.74,10.91,0.36,0.16,0.17,,43,,180,,6.4,0.75,3.0,0.9,,,8.4,1.0,1.5,,,,5.9,0.90,,,,,,
54,15420,,45.18,1.14,0.07,,10.2,28.0,15.06,0.04,13.72,0.18,12.14,11.11,0.36,0.11,0.09,,,,121,,2.68,,1.49,,,15.0,4.3,0.71,0.87,5.7,1.39,0.59,3.57,0.55,,,,,,
55,15430,39.0,46.80,1.325,24.5,57.5,33.5,,16.35,0.30,11.87,0.17,10.89,11.23,0.49,0.26,0.24,,42,209.5,383.5,123,,,,,,,,,,,,,12,,,,,,,
56,15470,34.0,46.10,1.58,,128,,,12.91,0.47,16.24,0.21,11.11,10.42,0.32,0.12,0.12,0.07,46,179,165,115,,,,,,,,,,,,,,,,,,,,
57,15500,51.0,,1.81,,129,,,12.20,0.49,16.72,0.22,10.80,10.25,0.37,0.16,0.17,0.07,50,224,220,,,,,,,,,,,,,,,,,,,,,
58,15510,,,1.90,,131,,,12.40,0.45,17.40,0.22,12.00,10.00,0.37,0.14,,,47,197,210,115,,,,,,,,,,,,,,,,,,,,
59,15530,27.0,46.42,2.169,36,182,,,9.86,0.56,20.7,0.25,11.34,9.38,0.31,0.87,,,50,,,,4.4,,1.8,,,,,,,,,,,,,,,,,
60,15600,29.0,45.05,1.98,35.1,200,11.3,29,10.20,0.56,19.79,0.26,10.89,9.87,0.29,0.10,0.11,0.06,48.9,,135,,4.9,0.60,1.52,0.46,,,6.3,1.01,1.33,9.7,1.0,,5.2,0.9,170,,,,,
61,60050,57.0,44.8,0.44,7.83,19,10.06,21.0,28.5,25,4.5,0.04,5.05,16.2,00.46,0.14,0.5,,21.3,250,108,165,3.89,0.526,1.76,0.46,,,4.88,1.119,1.04,,,,3.42,0.501,,,,,,
62,60500,80.0,45.63,0.59,8.8,14,10,,27.14,72,5.44,0.70,5.52,15.44,00.40,0.114,0.14,,37,720,143,121,,,,,,,,,,,,,,,,,,,,
63,60600,85.0,45.35,0.60,9.22,,12.52,32.6,26.75,,5.49,0.07,6.27,15.46,00.38,0.11,0.13,0.07,31.4,,,,4.6,,,,,21.1,3.9,1.13,1.22,8.02,,,3.99,0.58,,,,,,
64,61140,56.0,45.20,0.58,9.5,20,,,26.40,0.13,5.29,0.70,6.10,15.32,00.52,0.14,0.12,,,310,120,165,,,,,,,,,,,,,2.6,,,,,,,
65,61160,82.0,,0.58,9.4,,11.9,32,26.26,0.98,5.25,0.65,6.35,16.23,00.43,0.10,0.5,,22.2,305,,,4.2,0.6,1.8,,,,5.6,1.20,1.27,,,,3.9,0.56,,,,,,
66,61180,82.0,,0.66,9.26,21,12.43,33.9,27.10,0.12,5.47,18,5.78,15.56,00.51,0.25,0.18,,31.5,435,139,180,4.69,0.654,2.09,0.54,,,5.92,1.185,1.28,,,,4.17,0.593,,,,,,
67,61220,9.2,,0.49,7.0,,9.1,22.7,28.25,,4.55,0.06,5.02,16.21,00.42,0.09,0.10,0.06,17.0,,,,3.0,,,,,14.5,4.35,1.28,0.90,5.76,1.1,,3.01,0.44,,,,,,
68,61240,47.0,,0.57,9.1,18,11.8,30,27.15,,5.33,0.07,5.75,15.69,00.55,0.10,0.13,0.07,22.8,,130,,3.3,0.4,1.8,0.55,,,5.0,1.10,1.1,5.6,,,3.8,0.50,,,,,,
69,61280,69.0,44.65,0.54,11.5,27,,,27.12,44,5.07,0.6,,16.00,00.45,0.13,,,26,440,115,135,,,,,,,,,,,,,3.3,,,,,,,
70,61500,53.0,44.66,0.56,10.0,,12.1,36,26.50,,5.31,0.07,6.08,15.33,00.41,0.11,0.11,0.08,35,,160,,4.3,0.56,2.2,,,,,1.22,1.2,9.1,,,4.2,0.69,,,,,,
71,62230,91.0,,,9.28,22,11.00,29.7,26.5,48,5.60,16,6.4,14.5,00.44,,731,566,35.3,485,129,165,4.17,0.527,1.98,0.48,,,5.29,1.129,1.13,,,,3.70,0.518,,,,,,
72,62240,100.,44.65,0.56,9.7,21,12.0,32,27.00,,5.49,0.7,5.84,15.95,00.44,0.13,0.10,,25.1,,130,,3.2,0.5,1.9,0.54,,,5.4,1.07,1.1,6.5,,,3.6,0.49,,,,,,
73,62280,76.0,,0.60,8.9,16,10.6,26,26.70,0.11,5.50,0.67,6.6,15.90,00.47,0.12,0.4,,19.7,,120,,2.8,0.4,1.6,0.55,,,4.6,1.15,1.00,5.4,,,3.3,0.44,,,,,,
74,63320,47.0,,0.35,8.2,15,9.3,24,28.93,0.94,4.67,0.68,6.96,15.67,00.57,0.77,0.4,,19.8,,130,,3.3,0.5,1.3,0.44,,,4.1,1.21,0.78,5.9,,,3.1,0.45,,,,,,
75,63340,54.0,,0.60,,,,,29.00,0.95,4.53,0.67,7.30,12.45,00.56,0.15,,,,,,,,,,398,,,,,,,,,,,,,,,,
76,63500,46.0,,0.53,7.43,,0.99,20,27.72,,4.72,0.70,5.25,15.87,00.46,0.9,0.10,,6.19,,,190,0.56,0.03,,,,,0.45,1.06,0.13,0.94,,,0.68,0.10,,,,,,
77,64420,83.0,44.88,0.55,7.9,,12.3,35,27.60,,5.03,0.06,5.35,15.81,00.39,0.10,0.13,0.07,25.0,,115,,4.0,0.50,,,,,5.7,1.14,1.1,6.8,1.6,,4.0,0.57,,,,,,
78,64500,61.0,,0.53,10.4,,11.7,30.3,27.4,29,4.16,,4.27,16.6,00.47,0.11,0.5,,21.0,290.0,,,4.7,,,,,20.3,5.48,1.18,1.18,7.3,1.5,,3.74,0.54,,,,,,
79,64800,71.0,44.90,0.47,5.6,28,12.8,37.1,27.70,0.11,5.01,,5.69,15.70,00.51,0.22,0.16,,27,,175,,3.50,,2.17,0.61,,16.7,4.95,0.99,1.01,6.25,1.44,0.66,4.00,0.62,,,,,,
