,Samples,Maturidade,SiO2,TiO2,Sc,V,La,Ce,Al2O3,Cr2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,S,Co,Ni,Ba,Sr,Hf,Ta,Th,U,K,Nd,Sm,Eu,Tb,Dy,Ho,Tm,Yb,Lu,Zr,Ir,Au,O,Cr,Mn
80,64810,54.0,44.6,0.49,9.27,21,14.21,38.3,26.9,0.11,5.59,0.40,5.50,15.5,00.50,0.19,0.6,,35.5,465,159,165,5.67,0.758,2.68,0.70,,,6.82,1.185,1.44,,,,4.83,0.684,,,,,,
81,65500,38.0,45.50,0.70,,,,,26.07,29,5.96,0.79,6.28,14.97,00.44,0.15,0.16,,,290,175,162,,,,,,,,,,,,,,,,,,,,
82,65510,55,,,10.59,24,15.90,42.7,25.3,37,5.82,16,6.7,14.2,00.47,,847,61,26.3,370,172,165,6.15,0.834,2.84,0.74,,,7.56,1.233,1.59,,,,5.35,0.751,,,,,847,610
83,65700,106.,45.03,0.64,10.11,,14.7,38.3,26.47,51,5.87,0.08,6.02,15.29,00.41,0.12,0.13,0.09,31.7,510.0,,,5.4,,,,,25.4,7.01,1.27,1.46,9.6,,,5.05,0.71,,,,,,
84,65900,99.0,,0.61,11,25,15.1,37,26.5,0.11,5.8,0.07,6.2,15.0,00.47,0.11,0.7,,30,,140,,4.7,0.62,2.5,0.80,,26,6.7,1.22,1.4,8.2,,,4.9,0.70,,,,,,
85,66030,102.,,,9.95,22,13.65,36.8,26.7,48,5.80,15,6.8,14.6,00.44,,777,58,34.2,480,144,155,5.01,0.685,2.49,0.70,,,6.50,1.192,1.37,,,,4.55,0.642,,,,,777,582
86,66040,90.0,45.07,0.64,10,22,,,26.39,33,6.08,0.08,6.14,15.29,00.38,0.12,0.15,0.09,21,330,120,145,,,,,,,,,,,,,3.6,,,,,,,
87,66080,80.0,45.38,0.67,10,19,,,26.22,34,5.85,0.08,6.39,15.28,00.39,0.13,0.13,0.09,21,348,130,210,,,,,,,,,,,,,4.2,,,,,,,
88,67460,25.0,44.77,0.37,7.8,17,6.7,18,28.99,,4.35,0.07,4.20,16.85,00.44,0.06,0.05,,13.0,,90,,1.8,0.3,1.0,,,,3.0,1.10,0.59,3.6,,,2.1,0.28,,,,,,
89,67480,31.0,,0.41,7.1,14,7.3,18,29.01,,4.66,0.06,4.20,16.54,00.42,0.06,0.13,0.03,14.9,,90,,1.9,0.3,1.1,0.49,,,3.3,1.16,0.66,3.9,,,2.4,0.32,,,,,,
90,67510,8.8,,,8.18,20,3.42,9.24,28.6,55,4.10,15,4.0,15.7,00.39,,500,49,7.18,55,45,155,1.24,0.192,0.51,0.158,,,1.71,0.968,0.39,,,,1.34,0.191,,,,,500,493
91,67600,45.0,,0.42,6.6,,6.7,16.5,28.93,18,4.09,0.06,4.75,16.40,00.44,0.07,0.06,0.04,14.4,180.0,,,1.99,,,,,11.1,3.10,1.29,0.62,4.3,0.86,,2.28,0.33,,,,,,
92,67700,39,,0.44,6.9,27,7.3,18,28.48,,4.17,0.06,4.92,16.87,00.52,0.07,0.08,,14.9,,90,,1.9,0.3,1.1,0.49,,,3.3,1.15,0.66,2.4,,,,0.32,,,,,,
93,67960,20.0,,,7.76,,10.14,27.6,16.,21,4.56,17,3.7,16.1,00.52,,624,,16.2,215,127,175,3.77,0.532,1.88,0.51,,,4.77,1.238,1.04,,,,3.53,0.519,,,,,,
94,68120,61.0,,0.6,9.8,,13.1,33.0,27.6,,5.2,,6.0,17.5,02.,,0.7,,30.0,,140,,4.4,0.5,2.5,,,25,6.6,1.3,1.3,,,,4.5,0.7,,,,,,
95,68500,85.0,,0.58,9.2,,13.6,35.5,26.65,56,5.48,0.07,6.28,15.35,00.47,0.11,0.12,0.08,34.7,560,,,4.5,0.8,2.4,,,,6.2,1.20,1.28,,,,4.4,0.62,,,,,,
96,68820,84.0,44.5,0.5,9.8,,13.3,33.2,26.2,,5.4,0.12,6.13,15.3,00.48,0.16,0.7,,28.5,,160,,4.4,0.5,2.5,,,26,6.7,1.2,1.2,,,,4.9,0.7,,,,,,
97,68840,70.0,45.08,0.59,9.2,14,14,,26.49,68,5.65,0.07,6.27,15.30,00.41,0.11,0.12,0.08,34,680,120,113,,,,,,,,,,,,,3.8,,,,,,,
98,69920,90.0,45.20,0.59,10,19,,,26.20,0.14,5.54,0.07,6.35,15.35,00.53,0.14,0.12,,21,348,130,210,,,,,,,,,,,,,3.6,,,,,,,
99,69940,85.0,44.67,0.63,10.0,,14.2,37.0,26.30,0.13,5.76,0.07,6.35,15.57,00.42,0.14,0.12,,32.1,470.0,,,5.3,,,,,24.0,6.8,1.28,1.41,9.0,,,4.81,0.68,,,,,,
100,69960,92.0,44.76,0.60,11.8,29,,,26.35,0.13,5.76,0.07,6.33,15.55,00.41,0.14,0.12,,47,600,140,135,,,,,,,,,,,,,3.7,,,,,,,
101,70011,54.0,41.03,8.30,53.1,,8.03,23.5,11.98,0.41,16.24,0.23,10.08,11.08,0.31,0.08,0.10,,31.6,,102,,6.5,1.2,,0.24,,,8.0,1.67,1.9,12.5,2.8,,7.04,1.02,,,,,,
102,70160,,40.34,8.99,,,,,11.60,0.46,17.01,0.23,9.79,10.98,0.32,0.08,0.08,0.12,,161,,168,,,,,,,,,,,,,,,,,,,,
103,70180,47.0,40.87,8.11,,,8.09,24.8,12.30,0.44,16.37,0.24,9.82,11.05,0.35,0.08,0.06,0.11,,191,98.3,170,,,,0.28,,,8.05,1.66,,13.2,,,7.02,,,,,,,
104,70250,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,70270,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,70311,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,70320,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,71040,29.0,39.74,9.57,,,,,10.80,0.47,17.73,0.24,9.72,10.72,0.35,0.08,0.07,0.13,,117,,165,,,,,,,,,,,,,,,,,,,,
109,71060,29.0,40.09,9.32,70.3,,,,10.70,0.49,17.85,0.24,9.92,10.59,0.36,0.08,0.07,0.13,26.3,50,,,7.4,1.6,0.6,,,,,,,,,,,,,,,,,
110,71130,33.0,,,,,,,,,,,,,0.,,625,,,,,,,,0.67,0.23,625,,,,,,,,,,,,,,,
111,71150,34.0,,,,,,,,,,,,,0.,,,,,,,,,,0.67,0.23,,,,,,,,,,,,,,,,
112,71500,35.0,39.82,9.52,73.0,,,,11.13,0.46,17.41,0.25,9.51,10.85,0.32,0.07,0.06,0.12,33.1,90,,,7.1,1.9,0.4,,,,,,,,,,,,,,,,,
113,72130,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,72140,81.0,43.11,4.37,,,10.2,28.1,16.10,0.37,13.45,0.19,10.25,11.83,0.40,0.12,0.10,0.09,,271,,156,,,,,,20.7,6.70,1.35,,9.82,,,5.28,,,,,,,
115,72150,82.0,,,44.1,,,,38.,26,,,5.2,1.1,1.,,,,38.8,265,,,5.2,1.1,1.3,,,,,,,,,,,,,,,,,
116,72160,87.0,42.12,5.21,,,9.71,27.0,14.22,0.42,14.86,0.22,10.54,11.17,0.41,0.11,0.08,0.08,,273,,150,,,,0.41,,,6.94,1.42,,10.4,,,5.51,,,,,,,
117,72220,58.0,,,,,,,,,,,,,3.,,,,,,,,,,3.6±.4,0.89±.03,,,,,,,,,,,,,,,,
118,72240,64.0,,,,,,,,,,,,,3.,0.144,,,,,,,,,3.6±.5,0.94±.03,,,,,,,,,,,,,,,,
119,72260,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,72320,73.0,44.91,1.56,18,50,17.1,45,20.57,25,8.65,0.13,9.84,12.82,0.47,0.16,0.15,0.06,30,250,190,155,6.2,0.84,2.9,1.0,,30,8.3,1.31,1.7,11,,,6.1,0.85,,10,,,,
121,72430,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,72440,68.0,45.03,1.55,18,50,17.8,46,20.51,0.22,8.85,0.13,9.89,12.83,0.46,0.17,0.17,0.07,30,270,190,150,6.1,0.86,2.8,1.0,,30,8.3,1.31,1.7,10,,,6.0,0.86,200,9,,,,
123,72460,71.0,44.48,1.50,18,50,17.6,45,20.87,0.21,8.58,0.12,9.69,12.97,0.47,0.17,0.16,0.06,30,230,190,145,6.0,0.80,2.8,1.0,,28,8.2,1.32,1.6,10,,,6.0,0.86,180,12,,,,
124,72500,81.0,45.12,1.56,18,45,18.0,47,20.64,0.23,8.77,0.11,10.08,12.86,0.40,0.16,0.13,0.09,31,250,190,145,6.1,0.84,2.9,1.0,,30,8.2,1.33,1.7,11,,,6.0,0.87,220,8,,,,
125,72700,61.0,45.12,1.56,18,45,18.0,47,20.64,0.23,8.77,0.11,10.08,12.86,0.40,0.16,0.13,0.09,31,250,190,145,6.1,0.84,2.9,1.0,,30,8.2,1.33,1.7,11,,,6.0,0.87,220,8,,,,
126,73120,78.0,45.56,1.39,17,50,15.6,39,21.23,0.26,8.45,0.11,9.73,12.82,0.39,0.17,0.15,0.09,31,280,150,,5.0,0.78,2.4,0.7,,27,7.2,1.20,1.4,10,,,5.3,0.77,200,11,,,,
127,73130,16.0,,,15,,,,11,,,,,,2.,0.1397,,,119,,,,,,2.24,0.63,,,,,,,,,,,,,,,,
128,73140,48.0,45.12,1.56,18,45,18.0,47,20.64,0.23,8.77,0.11,10.08,12.86,0.40,0.16,0.13,0.09,31,250,190,145,6.1,0.84,2.9,1.0,,30,8.2,1.33,1.7,11,,,6.0,0.87,220,8,,,,
129,73150,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,73210,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,73220,43.0,45.20,1.86,15,40,10,,21.03,0.27,8.85,0.11,8.97,12.86,0.41,0.16,0.15,,49,250,190,146,,,,,,,,,,,,,4.6,,,,,,,
132,73240,18.0,44.55,1.73,15,46,10,,20.20,0.25,8.45,0.11,11011,12.90,0.46,0.16,0.15,,37,320,160,127,,,,,,,,,,,,,4.6,,,,,,,
133,73260,45.0,44.71,1.90,17,46,10,,19.69,0.24,8.86,0.11,10.95,12.90,0.40,0.16,0.14,,46,450,160,127,,,,,,,,,,,,,5.6,,,,,,,
134,73280,34.0,45.31,1.76,15,42,10,,20.23,0.27,8.82,0.11,9.95,12.10,0.41,0.16,0.14,,46,380,160,117,,,,,,,,,,,,,4.8,,,,,,,
135,74110,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,74120,88.0,44.51,2.56,,,,39.0,19.36,0.26,10.24,0.13,9.93,12.44,0.40,0.134,0.136,0.08,,,167,150,,,,,,25.6,7.55,1.33,,10.4,,,5.79,0.895,,,,,,
137,74220,1.0,38.57,8.81,,,6.25,19.0,6.32,0.75,22.04,0.30,14.44,7.68,0.36,0.09,0.04,0.07,,83,76.4,209,,,,0.16,,17.8,6.53,1.80,,9.40,,,4.43,0.61,,,,,,
138,74240,5.1,40.78,8.61,,,9.95,28.8,12.54,0.41,15.84,0.24,9.15,11.36,0.38,0.12,0.09,0.14,,80,112,163,,,,0.37,,24.0,8.55,1.60,,13.7,,,7.45,,,,,,,
139,74260,5.0,41.22,7.68,56.3,,,,13.25,0.41,15.31,0.23,9.47,11.37,0.38,0.12,0.09,0.12,49.2,160,,,6.7,1.1,0.7,,,,,,,,,,,,,,,,,
140,75060,33.0,39.32,10.31,,,7.07,23.6,10.42,0.48,18.19,0.25,9.53,10.72,0.33,0.08,0.06,0.13,,115,89.5,166,,,,0.21,,23.1,9.09,1.77,,15.5,,,8.36,,,,,,,
141,75080,40.0,40.27,9.41,61,100,7.2,30,11.31,0.46,17.20,0.25,9.59,10.97,0.33,0.08,0.07,0.12,27,100,100,160,7.0,1.3,0.6,,,25,7.6,1.70,2.0,12,,,7.3,1.0,230,5,,,,
142,75110,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,75120,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,76030,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,76120,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,76130,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,76220,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,76240,56.0,,3.31,31,,,34,17.85,,10.92,0.16,11.05,11.97,0.43,0.12,0.09,0.07,37,,,,6.7,0.88,2.7,,,,,1.6,1.8,,,,4.8,,,,,,,
149,76260,58.0,43.64,3.38,30,,,,17.96,0.28,10.93,0.16,10.75,12.11,0.43,0.12,0.11,0.07,32,,,,5.6,,,,,,,1.5,,,,,,,,,,,,
150,76280,45.0,,3.83,,,,,17.80,0.29,11.26,0.16,10.55,12.18,0.43,0.11,0.09,0.07,,169,,150,,,,,,,,,,,,,,,,,,,,
151,76320,93.0,44.08,3.00,,,,,18.41,0.26,10.53,0.15,10.82,12.23,0.46,0.13,0.09,0.07,,210,,151,,,,,,,,,,,,,,,,,,,,
152,76500,58.0,43.41,3.15,,,8.95,24.3,18.63,0.26,10.32,0.14,11.08,12.28,0.35,0.10,0.08,,,203,,151,,,,0.44,,17.4,5.55,1.25,,8.18,,,4.53,,,,,,,
153,77510,80.0,,,,,,,,23,,15,,,,,,,,231,,153,,,,,,,,,,,,,,,,,,,,
154,77530,79.0,43.07,3.91,,,9.96,26.7,17.16,0.3,11.70,0.17,10.19,11.93,0.44,0.11,0.08,0.08,,,123,155,,,,,,19.4,6.47,1.35,,9.55,,,5.26,,,,,,,
155,78120,68.0,,,,,,25.2,1,,113,15,9,,,,0.8,,,,113,154,,,,,,19.2,6.26,1.39,,9.84,,,5.27,0.830,,,,,,
156,78220,93.0,,3.84,,68,,,17.13,0.32,11.68,0.15,10.55,11.79,0.37,0.092,0.080,0.08,34,221,109,147,,,,,,,,,,,,,,,,,,,,
157,78230,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,78250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,78420,,,2.3,37,,,25,9.2,,9.5,0.12,7.1,8.4,0.32,,4,42.,36,,,,5.1,0.79,1.3,,,,1.4,,1.6,,,,5.4,,,,,,,
160,78440,77.0,,1.9,,,24.2,18.6,9.1,,9.6,0.13,6.6,7.9,0.36,,0.8,42.,,,113,149,,,,,,6.08,1.35,,9.18,,,,5.17,0.806,,,,42.0,,
161,78460,83.0,,2.1,,,,23.2,8.5,,10.0,0.12,6.7,7.9,0.30,,0.7,41.,,,109,149,,,,,,17.6,5.88,1.31,,8.88,,,4.88,0.78,,,,41.9,,
162,78480,,,1.8,36,,,24,9.0,,9.3,0.12,6.8,7.6,0.29,,4,41.,38,,,,5.6,0.68,1.6,,,,,1.4,1.7,,,,5.3,,,,,41.9,,
163,78500,36.0,,5.47,,,8.29,23.3,15.73,0.37,13.15,0.18,9.91,11.77,0.35,0.09,0.05,0.10,,194,,154,,,,0.36,,18.4,6.36,1.37,,10.2,,,5.54,,,,,,,
164,79120,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,79220,81.0,41.67,6.52,,,7.46,25.6,13.57,0.42,15.37,0.21,10.22,11.18,0.34,0.09,0.06,0.12,,,,,,,,,,,6.90,1.44,1.78,,,,6.70,0.94,,,,,,
166,79240,51.0,41.73,6.79,56,81,10,,13.9,0.46,15.64,0.20,9.90,11.08,0.39,0.90,0.890,,,275,117,147,,,,,,,,,,,,,6.4,,,,,,,
167,79260,43.0,42.26,6.09,,,8.31,22.2,14.43,0.40,14.60,0.20,9.82,11.48,0.35,0.11,0.07,0.12,,177,,154,,,,0.32,,17.8,6.18,1.39,,10.0,,,5.53,0.71,,,,,,
168,79510,61.0,41.69,6.13,50,85,8.7,29,13.79,0.43,15.11,0.27,10.31,10.73,0.2,0.18,0.06,,37,170,100,,5.6,0.99,,,,21,7.3,1.52,65,10,,,5.7,0.86,150,8,,,,
