,Samples,x,y,Maturidade,SiO2,TiO2,Sc,V,La,Ce,Al2O3,Cr2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,S,Co,Ni,Ba,Sr,Hf,Ta,Th,U,K,Nd,Sm,Eu,Tb,Dy,Ho,Tm,Yb,Lu,Zr,Ir,Au,O,Cr,Mn
70,63500,"469525,234323694","-268511,745965746",46.0,,0.53,7.43,,0.99,20,27.72,,4.72,0.7,5.25,15.87,0.46,0.9,0.1,,6.19,,,190.0,0.56,0.03,,,,,0.45,1.06,0.13,0.94,,,0.68,0.10,,,,,,
71,64420,"469692,896323694","-276397,548965746",83.0,44.88,0.55,7.9,,12.3,35,27.6,,5.03,0.06,5.35,15.81,0.39,0.1,0.13,0.07,25.0,,115.0,,4.0,0.5,,,,,5.7,1.14,1.1,6.8,1.6,,4.0,0.57,,,,,,
72,64500,"469702,861323694","-276387,498965746",61.0,,0.53,10.4,,11.7,30.3,27.4,29.0,4.16,,4.27,16.6,0.47,0.11,0.5,,21.0,290.0,,,4.7,,,,,20.3,5.48,1.18,1.18,7.3,1.5,,3.74,0.54,,,,,,
73,64800,"469656,668323694","-276454,754965746",71.0,44.9,0.47,5.6,28.0,12.8,37.1,27.7,0.11,5.01,,5.69,15.7,0.51,0.22,0.16,,27.0,,175.0,,3.5,,2.17,0.61,,16.7,4.95,0.99,1.01,6.25,1.44,0.66,4.00,0.62,,,,,,
74,64810,"469656,668323694","-276454,754965746",54.0,44.6,0.49,9.27,21.0,14.21,38.3,26.9,0.11,5.59,0.4,5.5,15.5,0.5,0.19,0.6,,35.5,465.0,159.0,165.0,5.67,0.758,2.68,0.70,,,6.82,1.185,1.44,,,,4.83,0.684,,,,,,
75,65500,"469680,381323694","-275789,542965746",38.0,45.5,0.7,,,,,26.07,29.0,5.96,0.79,6.28,14.97,0.44,0.15,0.16,,,290.0,175.0,162.0,,,,,,,,,,,,,,,,,,,,
76,65510,"469680,381323694","-275789,542965746",55.0,,,10.59,24.0,15.90,42.7,25.3,37.0,5.82,16.0,6.7,14.2,0.47,,847.0,61.0,26.3,370.0,172.0,165.0,6.15,0.8340000000000001,2.84,0.74,,,7.56,1.233,1.59,,,,5.35,0.751,,,,,847.0,610.0
77,65700,"469682,255323694","-275809,085965746",106.0,45.03,0.64,10.11,,14.7,38.3,26.47,51.0,5.87,0.08,6.02,15.29,0.41,0.12,0.13,0.09,31.7,510.0,,,5.4,,,,,25.4,7.01,1.27,1.46,9.6,,,5.05,0.71,,,,,,
78,65900,"469682,255323694","-275809,085965746",99.0,,0.61,11.0,25.0,15.1,37,26.5,0.11,5.8,0.07,6.2,15.0,0.47,0.11,0.7,,30.0,,140.0,,4.7,0.62,2.5,0.80,,26,6.7,1.22,1.4,8.2,,,4.9,0.70,,,,,,
79,66030,"469422,625323694","-275404,534965746",102.0,,,9.95,22.0,13.65,36.8,26.7,48.0,5.8,15.0,6.8,14.6,0.44,,777.0,58.0,34.2,480.0,144.0,155.0,5.01,0.685,2.49,0.70,,,6.50,1.192,1.37,,,,4.55,0.642,,,,,777.0,582.0
80,66040,"469422,625323694","-275404,534965746",90.0,45.07,0.64,10.0,22.0,,,26.39,33.0,6.08,0.08,6.14,15.29,0.38,0.12,0.15,0.09,21.0,330.0,120.0,145.0,,,,,,,,,,,,,3.6,,,,,,,
81,66080,"469417,322323694","-275408,948965746",80.0,45.38,0.67,10.0,19.0,,,26.22,34.0,5.85,0.08,6.39,15.28,0.39,0.13,0.13,0.09,21.0,348.0,130.0,210.0,,,,,,,,,,,,,4.2,,,,,,,
82,67460,"469134,659323694","-267806,389965746",25.0,44.77,0.37,7.8,17.0,6.7,18,28.99,,4.35,0.07,4.2,16.85,0.44,0.06,0.05,,13.0,,90.0,,1.8,0.3,1.0,,,,3.0,1.10,0.59,3.6,,,2.1,0.28,,,,,,
83,67480,"469133,863323694","-267803,683965746",31.0,,0.41,7.1,14.0,7.3,18,29.01,,4.66,0.06,4.2,16.54,0.42,0.06,0.13,0.03,14.9,,90.0,,1.9,0.3,1.1,0.49,,,3.3,1.16,0.66,3.9,,,2.4,0.32,,,,,,
84,67510,"469133,858323694","-267803,838965746",8.8,,,8.18,20.0,3.42,9.24,28.6,55.0,4.1,15.0,4.0,15.7,0.39,,500.0,49.0,7.18,55.0,45.0,155.0,1.24,0.192,0.51,0.158,,,1.71,0.968,0.39,,,,1.34,0.191,,,,,500.0,493.0
85,67600,"469160,723323694","-267805,807965746",45.0,,0.42,6.6,,6.7,16.5,28.93,18.0,4.09,0.06,4.75,16.4,0.44,0.07,0.06,0.04,14.4,180.0,,,1.99,,,,,11.1,3.10,1.29,0.62,4.3,0.86,,2.28,0.33,,,,,,
86,68120,"468715,818323694","-275173,645965746",61.0,,0.6,9.8,,13.1,33.0,27.6,,5.2,,6.0,17.5,2.0,,0.7,,30.0,,140.0,,4.4,0.5,2.5,,,25,6.6,1.3,1.3,,,,4.5,0.7,,,,,,
87,68500,"468715,980323694","-275159,598965746",85.0,,0.58,9.2,,13.6,35.5,26.65,56.0,5.48,0.07,6.28,15.35,0.47,0.11,0.12,0.08,34.7,560.0,,,4.5,0.8,2.4,,,,6.2,1.20,1.28,,,,4.4,0.62,,,,,,
88,68820,"468747,639323694","-275155,933965746",84.0,44.5,0.5,9.8,,13.3,33.2,26.2,,5.4,0.12,6.13,15.3,0.48,0.16,0.7,,28.5,,160.0,,4.4,0.5,2.5,,,26,6.7,1.2,1.2,,,,4.9,0.7,,,,,,
89,68840,"468744,805323694","-275151,006965746",70.0,45.08,0.59,9.2,14.0,14,,26.49,68.0,5.65,0.07,6.27,15.3,0.41,0.11,0.12,0.08,34.0,680.0,120.0,113.0,,,,,,,,,,,,,3.8,,,,,,,
90,69920,"468940,479323694","-274904,565965746",90.0,45.2,0.59,10.0,19.0,,,26.2,0.14,5.54,0.07,6.35,15.35,0.53,0.14,0.12,,21.0,348.0,130.0,210.0,,,,,,,,,,,,,3.6,,,,,,,
91,69940,"468946,593323694","-274893,152965746",85.0,44.67,0.63,10.0,,14.2,37.0,26.3,0.13,5.76,0.07,6.35,15.57,0.42,0.14,0.12,,32.1,470.0,,,5.3,,,,,24.0,6.8,1.28,1.41,9.0,,,4.81,0.68,,,,,,
92,69960,"468941,098323694","-274902,154965746",92.0,44.76,0.6,11.8,29.0,,,26.35,0.13,5.76,0.07,6.33,15.55,0.41,0.14,0.12,,47.0,600.0,140.0,135.0,,,,,,,,,,,,,3.7,,,,,,,
93,70160,"932927,436360179","612276,412911061",,40.34,8.99,,,,,11.6,0.46,17.01,0.23,9.79,10.98,0.32,0.08,0.08,0.12,,161.0,,168.0,,,,,,,,,,,,,,,,,,,,
94,70180,"932921,161760179","612328,933811061",47.0,40.87,8.11,,,8.09,24.8,12.3,0.44,16.37,0.24,9.82,11.05,0.35,0.08,0.06,0.11,,191.0,98.3,170.0,,,,0.28,,,8.05,1.66,,13.2,,,7.02,,,,,,,
95,70270,"933249,905660179","612274,937211061",56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,70311,"934301,573260179","612413,865111061",39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,70320,"934301,562460179","612413,898011061",42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,71040,"933503,158560179","611029,418011061",29.0,39.74,9.57,,,,,10.8,0.47,17.73,0.24,9.72,10.72,0.35,0.08,0.07,0.13,,117.0,,165.0,,,,,,,,,,,,,,,,,,,,
99,71060,"933503,158560179","611029,418011061",29.0,40.09,9.32,70.3,,,,10.7,0.49,17.85,0.24,9.92,10.59,0.36,0.08,0.07,0.13,26.3,50.0,,,7.4,1.6,0.6,,,,,,,,,,,,,,,,,
100,71130,"933508,325160179","611026,519011061",33.0,,,,,,,,,,,,,0.0,,625.0,,,,,,,,0.67,0.23,625.0,,,,,,,,,,,,,,,
101,71150,"933509,146260179","611027,655811061",34.0,,,,,,,,,,,,,0.0,,,,,,,,,,0.67,0.23,,,,,,,,,,,,,,,,
102,71500,"933521,841360179","611035,235011061",35.0,39.82,9.52,73.0,,,,11.13,0.46,17.41,0.25,9.51,10.85,0.32,0.07,0.06,0.12,33.1,90.0,,,7.1,1.9,0.4,,,,,,,,,,,,,,,,,
103,72130,"930689,137260179","611640,782911061",60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,72140,"929477,961460179","611629,166011061",81.0,43.11,4.37,,,10.2,28.1,16.1,0.37,13.45,0.19,10.25,11.83,0.4,0.12,0.1,0.09,,271.0,,156.0,,,,,,20.7,6.70,1.35,,9.82,,,5.28,,,,,,,
105,72150,"928991,481460179","611493,810111061",82.0,,,44.1,,,,38.0,26.0,,,5.2,1.1,1.0,,,,38.8,265.0,,,5.2,1.1,1.3,,,,,,,,,,,,,,,,,
106,72160,"928991,481460179","611493,810111061",87.0,42.12,5.21,,,9.71,27.0,14.22,0.42,14.86,0.22,10.54,11.17,0.41,0.11,0.08,0.08,,273.0,,150.0,,,,0.41,,,6.94,1.42,,10.4,,,5.51,,,,,,,
107,73120,"926631,006960179","609813,291011061",78.0,45.56,1.39,17.0,50.0,15.6,39,21.23,0.26,8.45,0.11,9.73,12.82,0.39,0.17,0.15,0.09,31.0,280.0,150.0,,5.0,0.78,2.4,0.7,,27,7.2,1.20,1.4,10,,,5.3,0.77,200.0,11.0,,,,
108,73130,"926631,006960179","609813,291111061",16.0,,,15.0,,,,11.0,,,,,,2.0,0.1397,,,119.0,,,,,,2.24,0.63,,,,,,,,,,,,,,,,
109,73140,"926631,006960179","609813,291111061",48.0,45.12,1.56,18.0,45.0,18.0,47,20.64,0.23,8.77,0.11,10.08,12.86,0.4,0.16,0.13,0.09,31.0,250.0,190.0,145.0,6.1,0.84,2.9,1.0,,30,8.2,1.33,1.7,11,,,6.0,0.87,220.0,8.0,,,,
110,73150,"926631,006960179","609813,291111061",68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,74110,"927949,638960179","612092,268111061",31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,74120,"928261,806560179","612441,043711061",88.0,44.51,2.56,,,,39.0,19.36,0.26,10.24,0.13,9.93,12.44,0.4,0.134,0.136,0.08,,,167.0,150.0,,,,,,25.6,7.55,1.33,,10.4,,,5.79,0.895,,,,,,
113,74220,"928805,980360179","612920,140711061",1.0,38.57,8.81,,,6.25,19.0,6.32,0.75,22.04,0.3,14.44,7.68,0.36,0.09,0.04,0.07,,83.0,76.4,209.0,,,,0.16,,17.8,6.53,1.80,,9.40,,,4.43,0.61,,,,,,
114,74240,"928805,980360179","612920,140711061",5.1,40.78,8.61,,,9.95,28.8,12.54,0.41,15.84,0.24,9.15,11.36,0.38,0.12,0.09,0.14,,80.0,112.0,163.0,,,,0.37,,24.0,8.55,1.60,,13.7,,,7.45,,,,,,,
115,74260,"928805,980360179","612920,140711061",5.0,41.22,7.68,56.3,,,,13.25,0.41,15.31,0.23,9.47,11.37,0.38,0.12,0.09,0.12,49.2,160.0,,,6.7,1.1,0.7,,,,,,,,,,,,,,,,,
116,75060,"931811,688160179","612008,907811061",33.0,39.32,10.31,,,7.07,23.6,10.42,0.48,18.19,0.25,9.53,10.72,0.33,0.08,0.06,0.13,,115.0,89.5,166.0,,,,0.21,,23.1,9.09,1.77,,15.5,,,8.36,,,,,,,
117,75080,"931809,432160179","612006,651911061",40.0,40.27,9.41,61.0,100.0,7.2,30,11.31,0.46,17.2,0.25,9.59,10.97,0.33,0.08,0.07,0.12,27.0,100.0,100.0,160.0,7.0,1.3,0.6,,,25,7.6,1.70,2.0,12,,,7.3,1.0,230.0,5.0,,,,
118,75110,"930173,599760179","612974,306911061",54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,75120,"930813,720560179","612654,647211061",67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,76120,"933380,340460179","613586,540011061",71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,76130,"933577,975060179","614983,780811061",70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,76220,"933905,541960178","615144,197611061",66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,76240,"933908,684660179","615126,463611061",56.0,,3.31,31.0,,,34,17.85,,10.92,0.16,11.05,11.97,0.43,0.12,0.09,0.07,37.0,,,,6.7,0.88,2.7,,,,,1.6,1.8,,,,4.8,,,,,,,
124,76260,"933908,684560179","615126,463811061",58.0,43.64,3.38,30.0,,,,17.96,0.28,10.93,0.16,10.75,12.11,0.43,0.12,0.11,0.07,32.0,,,,5.6,,,,,,,1.5,,,,,,,,,,,,
125,76280,"933908,684560179","615126,463811061",45.0,,3.83,,,,,17.8,0.29,11.26,0.16,10.55,12.18,0.43,0.11,0.09,0.07,,169.0,,150.0,,,,,,,,,,,,,,,,,,,,
126,76320,"933916,317060179","615142,514011061",93.0,44.08,3.0,,,,,18.41,0.26,10.53,0.15,10.82,12.23,0.46,0.13,0.09,0.07,,210.0,,151.0,,,,,,,,,,,,,,,,,,,,
127,76500,"933884,777460179","615132,749111061",58.0,43.41,3.15,,,8.95,24.3,18.63,0.26,10.32,0.14,11.08,12.28,0.35,0.1,0.08,,,203.0,,151.0,,,,0.44,,17.4,5.55,1.25,,8.18,,,4.53,,,,,,,
128,77510,"934369,615660179","615186,239511061",80.0,,,,,,,,23.0,,15.0,,,,,,,,231.0,,153.0,,,,,,,,,,,,,,,,,,,,
129,77530,"934369,615260179","615186,239111061",79.0,43.07,3.91,,,9.96,26.7,17.16,0.3,11.7,0.17,10.19,11.93,0.44,0.11,0.08,0.08,,,123.0,155.0,,,,,,19.4,6.47,1.35,,9.55,,,5.26,,,,,,,
130,78120,"936101,886860179","614752,053611061",68.0,,,,,,25.2,1.0,,113.0,15.0,9.0,,,,0.8,,,,113.0,154.0,,,,,,19.2,6.26,1.39,,9.84,,,5.27,0.830,,,,,,
131,78220,"936175,896460179","614892,176111061",93.0,,3.84,,68.0,,,17.13,0.32,11.68,0.15,10.55,11.79,0.37,0.092,0.08,0.08,34.0,221.0,109.0,147.0,,,,,,,,,,,,,,,,,,,,
132,78230,"936174,306560179","614890,434711061",81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,78250,"936174,306260179","614890,435211061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,78420,"936130,167860179","614863,633511061",,,2.3,37.0,,,25,9.2,,9.5,0.12,7.1,8.4,0.32,,4.0,42.0,36.0,,,,5.1,0.79,1.3,,,,1.4,,1.6,,,,5.4,,,,,,,
135,78440,"936130,168560179","614863,633311061",77.0,,1.9,,,24.2,18.6,9.1,,9.6,0.13,6.6,7.9,0.36,,0.8,42.0,,,113.0,149.0,,,,,,6.08,1.35,,9.18,,,,5.17,0.806,,,,42.0,,
136,78460,"936130,168560179","614863,633311061",83.0,,2.1,,,,23.2,8.5,,10.0,0.12,6.7,7.9,0.3,,0.7,41.0,,,109.0,149.0,,,,,,17.6,5.88,1.31,,8.88,,,4.88,0.78,,,,41.9,,
137,78480,"936130,168560179","614863,633311061",,,1.8,36.0,,,24,9.0,,9.3,0.12,6.8,7.6,0.29,,4.0,41.0,38.0,,,,5.6,0.68,1.6,,,,,1.4,1.7,,,,5.3,,,,,41.9,,
138,78500,"936116,464360179","614887,179211061",36.0,,5.47,,,8.29,23.3,15.73,0.37,13.15,0.18,9.91,11.77,0.35,0.09,0.05,0.1,,194.0,,154.0,,,,0.36,,18.4,6.36,1.37,,10.2,,,5.54,,,,,,,
139,79120,"934845,732160179","613548,934711061",57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,79220,"934865,653860179","613486,046911061",81.0,41.67,6.52,,,7.46,25.6,13.57,0.42,15.37,0.21,10.22,11.18,0.34,0.09,0.06,0.12,,,,,,,,,,,6.90,1.44,1.78,,,,6.70,0.94,,,,,,
141,79240,"934865,653460179","613486,046811061",51.0,41.73,6.79,56.0,81.0,10,,13.9,0.46,15.64,0.2,9.9,11.08,0.39,0.9,0.89,,,275.0,117.0,147.0,,,,,,,,,,,,,6.4,,,,,,,
142,79260,"934865,653460179","613486,046811061",43.0,42.26,6.09,,,8.31,22.2,14.43,0.4,14.6,0.2,9.82,11.48,0.35,0.11,0.07,0.12,,177.0,,154.0,,,,0.32,,17.8,6.18,1.39,,10.0,,,5.53,0.71,,,,,,
143,79510,"934845,732160179","613548,934711061",61.0,41.69,6.13,50.0,85.0,8.7,29,13.79,0.43,15.11,0.27,10.31,10.73,0.2,0.18,0.06,,37.0,170.0,100.0,,5.6,0.99,,,,21,7.3,1.52,65,10,,,5.7,0.86,150.0,8.0,,,,
